Date,Close,dClose
2016-04-13,22.25,-0.629999
2016-04-14,21.6,-0.65
2016-04-15,22.200001,0.600001
2016-04-18,22.18,-0.020001
2016-04-19,23.26,1.08
2016-04-20,22.84,-0.42
2016-04-21,23.25,0.41
2016-04-22,22.59,-0.66
2016-04-25,22.459999,-0.130001
2016-04-26,22.99,0.530001
2016-04-27,23.24,0.25
2016-04-28,24.280001,1.040001
2016-04-29,25.83,1.549999
2016-05-02,25.389999,-0.440001
2016-05-03,24.66,-0.729999
2016-05-04,23.41,-1.25
2016-05-05,24.18,0.77
2016-05-06,25.129999,0.949999
2016-05-09,23.52,-1.609999
2016-05-10,24.4,0.88
2016-05-11,25.049999,0.649999
2016-05-12,24.549999,-0.5
2016-05-13,24.790001,0.240002
2016-05-16,25.24,0.449999
2016-05-17,25.58,0.34
2016-05-18,23.559999,-2.020001
2016-05-19,23.959999,0.4
2016-05-20,24.049999,0.09
2016-05-23,23.780001,-0.269998
2016-05-24,22.469999,-1.310002
2016-05-25,23.030001,0.560002
2016-05-26,22.950001,-0.08
2016-05-27,22.280001,-0.67
2016-05-31,22.58,0.299999
2016-06-01,22.719999,0.139999
2016-06-02,22.77,0.050001
2016-06-03,25.33,2.56
2016-06-06,25.450001,0.120001
2016-06-07,25.110001,-0.34
2016-06-08,25.93,0.819999
2016-06-09,26.33,0.4
2016-06-10,25.959999,-0.370001
2016-06-13,25.91,-0.049999
2016-06-14,25.34,-0.57
2016-06-15,26.32,0.98
2016-06-16,25.49,-0.83
2016-06-17,25.790001,0.300001
2016-06-20,25.639999,-0.150002
2016-06-21,24.93,-0.709999
2016-06-22,25.5,0.57
2016-06-23,25.219999,-0.280001
2016-06-24,26.75,1.530001
2016-06-27,27.059999,0.309999
2016-06-28,26.6,-0.459999
2016-06-29,27.15,0.55
2016-06-30,27.709999,0.559999
2016-07-01,29.049999,1.34
2016-07-05,29.639999,0.59
2016-07-06,30.57,0.930001
2016-07-07,29.610001,-0.959999
2016-07-08,30.540001,0.93
2016-07-11,30.6,0.059999
2016-07-12,29.4,-1.2
2016-07-13,30.370001,0.970001
2016-07-14,30.209999,-0.160002
2016-07-15,29.870001,-0.339998
2016-07-18,29.98,0.109999
2016-07-19,29.67,-0.31
2016-07-20,27.99,-1.68
2016-07-21,28.870001,0.880001
2016-07-22,28.780001,-0.09
2016-07-25,27.73,-1.050001
2016-07-26,28.5,0.77
2016-07-27,29.799999,1.299999
2016-07-28,29.75,-0.049999
2016-07-29,30.59,0.84
2016-08-01,30.93,0.34
2016-08-02,31.32,0.39
2016-08-03,30.940001,-0.379999
2016-08-04,31.23,0.289999
2016-08-05,30.23,-1.0
2016-08-08,30.5,0.27
2016-08-09,30.76,0.26
2016-08-10,31.299999,0.539999
2016-08-11,31.040001,-0.259998
2016-08-12,31.049999,0.009998
2016-08-15,30.860001,-0.189998
2016-08-16,30.809999,-0.050002
2016-08-17,30.370001,-0.439998
2016-08-18,30.75,0.379999
2016-08-19,29.959999,-0.790001
2016-08-22,29.459999,-0.5
2016-08-23,29.02,-0.439999
2016-08-24,26.969999,-2.050001
2016-08-25,27.309999,0.34
2016-08-26,27.18,-0.129999
2016-08-29,27.24,0.06
2016-08-30,25.9,-1.34
2016-08-31,25.49,-0.41
2016-09-01,26.42,0.93
2016-09-02,27.35,0.93
2016-09-06,28.68,1.33
2016-09-07,28.52,-0.16
2016-09-08,27.9,-0.62
2016-09-09,26.41,-1.49
2016-09-12,27.040001,0.630001
2016-09-13,26.059999,-0.980002
2016-09-14,26.01,-0.049999
2016-09-15,26.18,0.17
2016-09-16,25.959999,-0.220001
2016-09-19,26.09,0.130001
2016-09-20,26.059999,-0.030001
2016-09-21,27.9,1.840001
2016-09-22,27.74,-0.16
2016-09-23,27.02,-0.72
2016-09-26,26.780001,-0.239999
2016-09-27,26.280001,-0.5
2016-09-28,26.91,0.629999
2016-09-29,26.690001,-0.219999
2016-09-30,26.43,-0.260001
2016-10-03,25.959999,-0.470001
2016-10-04,23.4,-2.559999
2016-10-05,23.58,0.18
2016-10-06,22.84,-0.74
2016-10-07,23.0,0.16
2016-10-10,23.16,0.16
2016-10-11,22.58,-0.58
2016-10-12,23.07,0.49
2016-10-13,23.49,0.42
2016-10-14,22.99,-0.5
2016-10-17,23.34,0.35
2016-10-18,24.200001,0.860001
2016-10-19,24.870001,0.67
2016-10-20,24.809999,-0.060002
2016-10-21,24.620001,-0.189998
2016-10-24,24.09,-0.530001
2016-10-25,24.65,0.56
2016-10-26,24.129999,-0.520001
2016-10-27,23.73,-0.399999
2016-10-28,23.809999,0.079999
2016-10-31,24.52,0.710001
2016-11-01,25.129999,0.609999
2016-11-02,24.76,-0.369999
2016-11-03,25.299999,0.539999
2016-11-04,25.07,-0.229999
2016-11-07,24.08,-0.99
2016-11-08,23.959999,-0.120001
2016-11-09,24.59,0.630001
2016-11-10,22.75,-1.84
2016-11-11,20.92,-1.83
2016-11-14,21.120001,0.200001
2016-11-15,22.02,0.899999
2016-11-16,21.84,-0.18
2016-11-17,21.299999,-0.540001
2016-11-18,21.049999,-0.25
2016-11-21,21.48,0.430001
2016-11-22,21.559999,0.079999
2016-11-23,20.5,-1.059999
2016-11-25,20.610001,0.110001
2016-11-28,21.4,0.789999
2016-11-29,21.23,-0.17
2016-11-30,20.83,-0.4
2016-12-01,20.66,-0.17
2016-12-02,21.370001,0.710001
2016-12-05,21.33,-0.040001
2016-12-06,21.200001,-0.129999
2016-12-07,21.440001,0.24
2016-12-08,21.459999,0.019998
2016-12-09,20.67,-0.789999
2016-12-12,20.75,0.08
2016-12-13,21.040001,0.290001
2016-12-14,19.889999,-1.150002
2016-12-15,18.99,-0.899999
2016-12-16,19.08,0.09
2016-12-19,19.08,0.0
2016-12-20,19.129999,0.049999
2016-12-21,19.09,-0.039999
2016-12-22,19.07,-0.02
2016-12-23,19.34,0.27
2016-12-27,19.870001,0.530001
2016-12-28,20.24,0.369999
2016-12-29,21.75,1.51
2016-12-30,20.92,-0.83
2017-01-03,21.76,0.84
2017-01-04,21.92,0.16
2017-01-05,23.200001,1.280001
2017-01-06,22.389999,-0.810002
2017-01-09,22.459999,0.07
2017-01-10,22.620001,0.160002
2017-01-11,22.57,-0.050001
2017-01-12,22.620001,0.050001
2017-01-13,22.74,0.119999
2017-01-17,23.360001,0.620001
2017-01-18,23.01,-0.350001
